Zerg Larva,Zerg Spawning Pool,Zerg Extractor,Zerg Zergling,Zerg Hatchery,Zerg Creep Colony,Zerg Sunken Colony,Zerg Lair,Zerg Spire,Zerg Evolution Chamber,Zerg Queens Nest,Zerg Hive,Zerg Ultralisk Cavern,Zerg Greater Spire,Zerg Hydralisk Den,Zerg Spore Colony,Zerg Scourge,Zerg Infested Command Center,Zerg Infested Terran,Zerg Defiler Mound,Zerg Nydus Canal,Zerg Drone
84,1,3,22,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,1,2,16,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
68,1,2,10,3,3,3,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0
37,1,1,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1,1,28,1,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
90,1,3,5,5,2,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0
84,1,3,8,5,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
76,1,2,14,3,4,2,1,1,2,0,0,0,0,0,2,0,0,0,0,0,0
90,1,2,21,3,4,4,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0
54,1,1,15,1,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0
53,1,1,13,1,1,1,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0
47,1,2,5,3,2,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0
27,1,1,3,2,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
84,1,2,26,3,3,0,1,1,2,1,0,0,0,0,2,0,0,0,0,0,0
90,1,2,42,4,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
77,1,2,16,4,3,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
97,1,2,27,4,4,4,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0
78,1,4,25,2,6,6,1,0,2,0,0,0,0,1,0,0,0,0,0,0,2
86,1,2,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19,1,1,8,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1,1,8,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,1,2,18,4,3,3,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0
51,1,2,14,2,1,1,1,1,0,0,0,0,0,0,0,3,0,0,0,0,1
99,1,2,5,3,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
79,1,3,13,3,2,2,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0
50,1,2,15,1,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
65,1,1,26,2,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0
52,1,2,16,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,1,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1,1,3,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
103,1,2,14,4,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
14,1,0,3,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,1,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1,1,8,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1,2,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,1,2,5,2,5,2,1,1,1,0,0,0,0,0,3,7,0,0,0,0,0
62,1,2,16,2,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
49,1,2,11,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1,1,22,2,1,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0
34,1,2,15,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,2,8,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1,1,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
