Terran SCV,Terran Supply Depot,Terran Barracks,Terran Refinery,Terran Factory,Terran Machine Shop,Terran Marine,Terran Siege Tank Tank Mode,Terran Vulture,Terran Vulture Spider Mine,Terran Command Center,Terran Engineering Bay,Terran Missile Turret,Terran Academy,Terran Bunker,Terran Medic,Terran Comsat Station,Spell Scanner Sweep,Terran Starport,Terran Control Tower,Terran Science Facility,Terran Science Vessel,Terran Firebat,Terran Dropship,Terran Armory,Terran Goliath,Terran Wraith,Terran Covert Ops,Terran Nuclear Silo,Terran Ghost,Terran Nuclear Missile,Terran Valkyrie
30,5,1,1,2,2,4,6,16,26,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,6,3,1,0,0,36,0,0,0,0,1,5,1,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,5,4,2,0,0,24,0,0,0,1,1,0,1,1,6,2,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0
48,5,5,1,0,0,16,0,0,0,1,1,0,2,1,4,2,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0
42,10,4,2,1,1,39,0,0,0,1,1,0,1,1,8,2,5,1,0,0,0,2,0,0,0,0,0,0,0,0,0
51,11,1,2,4,2,7,4,5,2,1,1,6,1,1,0,2,0,1,0,0,0,0,0,1,14,0,0,0,0,0,0
43,7,3,1,0,0,19,0,0,0,1,1,0,1,1,2,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
39,6,1,2,0,0,17,0,0,0,1,1,1,1,0,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
49,8,3,2,1,1,31,3,0,0,1,1,0,1,1,4,2,4,1,1,1,0,1,1,0,0,0,0,0,0,0,0
23,5,1,1,1,0,8,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0
35,5,1,1,3,1,8,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
28,7,3,1,1,0,9,0,0,0,1,1,4,1,0,1,1,1,2,1,0,0,0,0,0,0,6,0,0,0,0,0
34,6,3,1,1,1,29,1,0,0,1,1,1,1,3,4,2,6,1,0,0,0,4,0,0,0,0,0,0,0,0,0
48,11,6,2,1,0,37,0,0,0,1,1,8,1,0,6,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
49,6,4,2,1,0,24,0,0,0,1,1,10,1,1,5,2,3,1,1,1,3,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,6,4,2,1,0,21,0,0,0,1,1,5,1,0,6,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
35,4,4,2,1,0,32,0,0,0,1,1,0,1,1,7,3,5,1,1,1,0,4,1,0,0,0,0,0,0,0,0
45,6,4,2,1,0,34,0,0,0,1,1,10,1,1,4,2,3,1,1,1,0,3,0,0,0,0,0,0,0,0,0
39,10,4,2,1,1,43,3,0,0,1,1,10,1,0,5,2,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0
26,8,3,1,1,0,26,0,0,0,0,1,7,1,0,5,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0
40,5,3,1,0,0,17,0,0,0,1,1,4,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
35,8,5,2,1,1,36,1,0,0,1,1,0,1,2,7,3,5,1,1,0,0,2,1,0,0,0,0,0,0,0,0
33,4,3,1,1,1,24,1,0,0,1,1,0,1,2,4,2,3,1,0,0,0,1,0,0,0,1,0,0,0,0,0
38,7,3,2,2,1,31,1,0,0,1,1,1,1,2,2,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0
26,5,4,1,1,1,41,0,0,0,0,1,2,1,0,7,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0
28,5,3,1,0,0,10,0,0,0,1,0,0,1,0,2,2,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0
41,9,4,1,1,0,29,0,0,0,2,1,12,1,0,7,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
41,10,3,2,2,2,31,6,0,0,1,1,7,1,0,9,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,3,1,1,0,0,13,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,8,1,2,2,2,1,4,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,2,1,10,0,0,0,0,0,0
49,9,2,2,3,2,1,1,17,9,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
25,3,1,1,1,0,3,0,2,0,0,1,5,0,0,0,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0
38,6,5,2,1,1,27,3,0,0,1,1,0,1,2,4,2,6,1,0,0,0,7,0,0,0,0,0,0,0,0,0
43,10,5,2,1,1,39,1,0,0,1,2,7,1,0,4,2,5,1,1,1,0,1,0,0,0,0,0,0,0,0,0
45,9,6,2,1,0,41,0,0,0,1,1,5,1,0,8,2,4,1,0,0,0,2,0,0,0,0,0,0,0,0,0
34,6,4,1,1,1,43,3,0,0,1,1,1,1,2,2,2,5,1,1,0,0,2,0,0,0,0,0,0,0,0,0
17,4,2,1,0,0,13,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
36,5,4,1,0,0,36,0,0,0,1,1,3,1,1,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,10,4,2,1,1,29,3,0,0,1,2,5,1,2,3,2,3,1,1,1,0,3,0,0,0,0,0,0,0,0,0
36,5,3,1,1,0,18,0,0,0,1,1,0,1,1,2,2,2,0,0,0,0,13,0,0,0,0,0,0,0,0,0
